Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Face 676: A:173 B:203 C:48 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 677: A:48 B:207 C:173 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 678: A:179 B:178 C:39 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 679: A:39 B:209 C:179 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 680: A:210 B:50 C:209 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 681: A:209 B:176 C:210 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 682: A:176 B:206 C:49 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 683: A:49 B:210 C:176 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 684: A:182 B:181 C:40 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 685: A:40 B:212 C:182 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 686: A:213 B:51 C:212 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 687: A:212 B:179 C:213 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 688: A:179 B:209 C:50 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 689: A:50 B:213 C:179 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 690: A:185 B:184 C:41 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 691: A:41 B:215 C:185 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 692: A:216 B:52 C:215 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 693: A:215 B:182 C:216 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 694: A:182 B:212 C:51 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 695: A:51 B:216 C:182 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 696: A:188 B:187 C:42 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 697: A:42 B:218 C:188 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 698: A:219 B:53 C:218 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 699: A:218 B:185 C:219 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 700: A:185 B:215 C:52 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 701: A:52 B:219 C:185 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 702: A:191 B:190 C:43 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 703: A:43 B:220 C:191 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 704: A:188 B:218 C:53 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 705: A:53 B:221 C:188 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 706: A:197 B:196 C:45 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 707: A:45 B:302 C:197 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 708: A:205 B:204 C:47 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 709: A:47 B:222 C:205 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 710: A:208 B:207 C:48 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 711: A:48 B:223 C:208 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 712: A:211 B:210 C:49 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 713: A:49 B:224 C:211 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 714: A:214 B:213 C:50 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 715: A:50 B:225 C:214 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 716: A:217 B:216 C:51 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 717: A:51 B:226 C:217 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 718: A:245 B:197 C:302 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 719: A:302 B:304 C:245 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 720: A:257 B:193 C:256 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 721: A:256 B:308 C:257 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 722: A:259 B:44 C:291 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 723: A:291 B:314 C:259 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 724: A:280 B:61 C:301 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 725: A:301 B:332 C:280 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 726: A:282 B:59 C:281 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 727: A:281 B:335 C:282 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 728: A:254 B:195 C:255 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 729: A:255 B:341 C:254 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 730: A:353 B:303 C:84 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 731: A:84 B:273 C:353 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 732: A:265 B:151 C:31 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 733: A:31 B:231 C:265 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 734: A:236 B:226 C:214 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 735: A:214 B:235 C:236 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 736: A:237 B:211 C:224 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 737: A:224 B:240 C:237 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 738: A:242 B:223 C:205 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 739: A:205 B:241 C:242 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 740: A:262 B:310 C:365 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 741: A:365 B:230 C:262 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 742: A:338 B:340 C:355 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 743: A:355 B:367 C:338 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 744: A:315 B:311 C:377 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 745: A:377 B:364 C:315 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 746: A:228 B:319 C:362 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 747: A:362 B:374 C:228 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 748: A:352 B:339 C:367 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 749: A:367 B:355 C:352 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 750: A:312 B:343 C:364 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 751: A:364 B:377 C:312 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 752: A:342 B:263 C:230 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 753: A:230 B:365 C:342 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 754: A:345 B:229 C:374 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 755: A:374 B:362 C:345 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1

Named object: "Sphere"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X:-0.402233	Y:0.233861	Z:0.413495
Vertex 1:  X:-0.304893	Y:0.467412	Z:-0.550579
Vertex 2:  X:-0.241106	Y:0.414841	Z:0.434386
Vertex 3:  X:-0.409344	Y:0.538842	Z:0.44744
Vertex 4:  X:-0.575935	Y:0.617766	Z:0.449739
Vertex 5:  X:-0.715518	Y:0.639598	Z:0.440935
Vertex 6:  X:-0.806842	Y:0.601013	Z:0.422367
Vertex 7:  X:-0.836003	Y:0.507886	Z:0.396863
Vertex 8:  X:-0.798563	Y:0.374394	Z:0.368304
Vertex 9:  X:-0.700222	Y:0.220861	Z:0.341039
Vertex 10:  X:-0.55595	Y:0.0706598	Z:0.319219
Vertex 11:  X:-0.387712	Y:-0.0533418	Z:0.306165
Vertex 12:  X:-0.22112	Y:-0.132266	Z:0.303865
Vertex 13:  X:-0.0815376	Y:-0.154098	Z:0.312669
Vertex 14:  X:0.00978619	Y:-0.115513	Z:0.331237
Vertex 15:  X:0.0389478	Y:-0.0223852	Z:0.356742
Vertex 16:  X:0.00150776	Y:0.111107	Z:0.385301
Vertex 17:  X:-0.0968341	Y:0.26464	Z:0.412565
Vertex 18:  X:-0.0971001	Y:0.586046	Z:0.37871
Vertex 19:  X:-0.407963	Y:0.815171	Z:0.40283
Vertex 20:  X:-0.715784	Y:0.961004	Z:0.40708
Vertex 21:  X:-0.973699	Y:1.00134	Z:0.390812
Vertex 22:  X:-1.14244	Y:0.930047	Z:0.356503
Vertex 23:  X:-1.19633	Y:0.75797	Z:0.309377
Vertex 24:  X:-1.12715	Y:0.51131	Z:0.256607
Vertex 25:  X:-0.945435	Y:0.227617	Z:0.206228
Vertex 26:  X:-0.678855	Y:-0.0499178	Z:0.165909
Vertex 27:  X:-0.367992	Y:-0.279043	Z:0.141789
Vertex 28:  X:-0.0601711	Y:-0.424876	Z:0.13754
Vertex 29:  X:0.197744	Y:-0.465215	Z:0.153808
Vertex 30:  X:0.366488	Y:-0.393919	Z:0.188116
Vertex 31:  X:0.420372	Y:-0.221843	Z:0.235243
Vertex 32:  X:0.351192	Y:0.0248181	Z:0.288013
Vertex 33:  X:0.16948	Y:0.308511	Z:0.338392
Vertex 34:  X:0.00786177	Y:0.721412	Z:0.254945
Vertex 35:  X:-0.398301	Y:1.02078	Z:0.286459
Vertex 36:  X:-0.800488	Y:1.21132	Z:0.292011
Vertex 37:  X:-1.13747	Y:1.26402	Z:0.270756
Vertex 38:  X:-1.35795	Y:1.17087	Z:0.22593
Vertex 39:  X:-1.42835	Y:0.946042	Z:0.164356
Vertex 40:  X:-1.33796	Y:0.623764	Z:0.0954091
Vertex 41:  X:-1.10054	Y:0.253102	Z:0.0295857
Vertex 42:  X:-0.752238	Y:-0.109515	Z:-0.0230932
Vertex 43:  X:-0.346075	Y:-0.408881	Z:-0.0546077
Vertex 44:  X:0.0561119	Y:-0.599421	Z:-0.0601601
Vertex 45:  X:0.393094	Y:-0.652127	Z:-0.038905
Vertex 46:  X:0.613569	Y:-0.558974	Z:0.00592163
Vertex 47:  X:0.683972	Y:-0.334145	Z:0.0674954
Vertex 48:  X:0.593583	Y:-0.0118675	Z:0.136442
Vertex 49:  X:0.356165	Y:0.358795	Z:0.202266
Vertex 50:  X:0.0578	Y:0.80033	Z:0.0819309
Vertex 51:  X:-0.381827	Y:1.12436	Z:0.116042
Vertex 52:  X:-0.817151	Y:1.3306	Z:0.122052
Vertex 53:  X:-1.1819	Y:1.38765	Z:0.0990455
Vertex 54:  X:-1.42054	Y:1.28682	Z:0.0505255
Vertex 55:  X:-1.49674	Y:1.04347	Z:-0.0161215
Vertex 56:  X:-1.39891	Y:0.694638	Z:-0.090749
Vertex 57:  X:-1.14193	Y:0.293436	Z:-0.161996
Vertex 58:  X:-0.764926	Y:-0.0990575	Z:-0.219015
Vertex 59:  X:-0.325299	Y:-0.423089	Z:-0.253126
Vertex 60:  X:0.110026	Y:-0.629328	Z:-0.259136
Vertex 61:  X:0.474773	Y:-0.686377	Z:-0.23613
Vertex 62:  X:0.713413	Y:-0.585549	Z:-0.18761
Vertex 63:  X:0.789616	Y:-0.342196	Z:-0.120963
Vertex 64:  X:0.69178	Y:0.00663493	Z:-0.046335
Vertex 65:  X:0.434801	Y:0.407837	Z:0.0249117
Vertex 66:  X:0.045112	Y:0.810787	Z:-0.113991
Vertex 67:  X:-0.36105	Y:1.11015	Z:-0.0824763
Vertex 68:  X:-0.763238	Y:1.30069	Z:-0.0769239
Vertex 69:  X:-1.10022	Y:1.3534	Z:-0.098179
Vertex 70:  X:-1.32069	Y:1.26025	Z:-0.143006
Vertex 71:  X:-1.3911	Y:1.03542	Z:-0.204579
Vertex 72:  X:-1.30071	Y:0.71314	Z:-0.273526
Vertex 73:  X:-1.06329	Y:0.342478	Z:-0.33935
Vertex 74:  X:-0.714988	Y:-0.0201387	Z:-0.392029
Vertex 75:  X:-0.308825	Y:-0.319505	Z:-0.423543
Vertex 76:  X:0.0933621	Y:-0.510045	Z:-0.429095
Vertex 77:  X:0.430344	Y:-0.562751	Z:-0.40784
Vertex 78:  X:0.650819	Y:-0.469598	Z:-0.363014
Vertex 79:  X:0.721222	Y:-0.244769	Z:-0.30144
Vertex 80:  X:0.630834	Y:0.0775084	Z:-0.232493
Vertex 81:  X:0.393415	Y:0.448171	Z:-0.16667
Vertex 82:  X:-0.0282707	Y:0.751191	Z:-0.302993
Vertex 83:  X:-0.339134	Y:0.980316	Z:-0.278873
Vertex 84:  X:-0.646955	Y:1.12615	Z:-0.274624
Vertex 85:  X:-0.90487	Y:1.16649	Z:-0.290892
Vertex 86:  X:-1.07361	Y:1.09519	Z:-0.3252
Vertex 87:  X:-1.1275	Y:0.923115	Z:-0.372327
Vertex 88:  X:-1.05832	Y:0.676455	Z:-0.425097
Vertex 89:  X:-0.876605	Y:0.392762	Z:-0.475476
Vertex 90:  X:-0.610026	Y:0.115227	Z:-0.515794
Vertex 91:  X:-0.299162	Y:-0.113898	Z:-0.539914
Vertex 92:  X:0.00865833	Y:-0.259731	Z:-0.544164
Vertex 93:  X:0.266573	Y:-0.30007	Z:-0.527896
Vertex 94:  X:0.435318	Y:-0.228774	Z:-0.493587
Vertex 95:  X:0.489201	Y:-0.0566974	Z:-0.446461
Vertex 96:  X:0.420021	Y:0.189963	Z:-0.393691
Vertex 97:  X:0.238309	Y:0.473656	Z:-0.343312
Vertex 98:  X:-0.151176	Y:0.630613	Z:-0.456303
Vertex 99:  X:-0.319414	Y:0.754615	Z:-0.443249
Vertex 100:  X:-0.486005	Y:0.833539	Z:-0.440949
Vertex 101:  X:-0.625588	Y:0.85537	Z:-0.449753
Vertex 102:  X:-0.716912	Y:0.816785	Z:-0.468321
Vertex 103:  X:-0.746074	Y:0.723658	Z:-0.493826
Vertex 104:  X:-0.708633	Y:0.590166	Z:-0.522385
Vertex 105:  X:-0.610292	Y:0.436633	Z:-0.54965
Vertex 106:  X:-0.46602	Y:0.286432	Z:-0.57147
Vertex 107:  X:-0.297782	Y:0.162431	Z:-0.584524
Vertex 108:  X:-0.13119	Y:0.0835063	Z:-0.586823
Vertex 109:  X:0.00839239	Y:0.0616749	Z:-0.578019
Vertex 110:  X:0.0997161	Y:0.10026	Z:-0.559452
Vertex 111:  X:0.128878	Y:0.193387	Z:-0.533947
Vertex 112:  X:0.0914377	Y:0.326879	Z:-0.505388
Vertex 113:  X:-0.00690411	Y:0.480412	Z:-0.478123
Face list:
Face 0: A:2 B:3 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 1: A:3 B:4 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 2: A:4 B:5 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 3: A:5 B:6 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 4: A:6 B:7 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 5: A:7 B:8 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 6: A:8 B:9 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 7: A:9 B:10 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 8: A:10 B:11 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 9: A:11 B:12 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 10: A:12 B:13 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 11: A:13 B:14 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 12: A:14 B:15 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 13: A:15 B:16 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 14: A:16 B:17 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 15: A:17 B:2 C:0 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 16: A:1 B:99 C:98 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 17: A:1 B:100 C:99 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 18: A:1 B:101 C:100 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 19: A:1 B:102 C:101 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 20: A:1 B:103 C:102 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 21: A:1 B:104 C:103 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 22: A:1 B:105 C:104 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 23: A:1 B:106 C:105 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 24: A:1 B:107 C:106 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 25: A:1 B:108 C:107 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 26: A:1 B:109 C:108 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 27: A:1 B:110 C:109 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 28: A:1 B:111 C:110 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 29: A:1 B:112 C:111 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 30: A:1 B:113 C:112 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 31: A:1 B:98 C:113 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 32:  A:18 B:19 C:3 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 33:  A:3 B:2 C:18 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 34:  A:19 B:20 C:4 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 35:  A:4 B:3 C:19 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 36:  A:20 B:21 C:5 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 37:  A:5 B:4 C:20 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 38:  A:21 B:22 C:6 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 39:  A:6 B:5 C:21 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 40:  A:22 B:23 C:7 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 41:  A:7 B:6 C:22 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 42:  A:23 B:24 C:8 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 43:  A:8 B:7 C:23 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 44:  A:24 B:25 C:9 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 45:  A:9 B:8 C:24 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 46:  A:25 B:26 C:10 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 47:  A:10 B:9 C:25 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 48:  A:26 B:27 C:11 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 49:  A:11 B:10 C:26 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 50:  A:27 B:28 C:12 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 51:  A:12 B:11 C:27 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 52:  A:28 B:29 C:13 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 53:  A:13 B:12 C:28 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 54:  A:29 B:30 C:14 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 55:  A:14 B:13 C:29 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 56:  A:30 B:31 C:15 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 57:  A:15 B:14 C:30 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 58:  A:31 B:32 C:16 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 59:  A:16 B:15 C:31 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 60:  A:32 B:33 C:17 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 61:  A:17 B:16 C:32 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 62:  A:33 B:18 C:2 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 63:  A:2 B:17 C:33 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 64:  A:34 B:35 C:19 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 65:  A:19 B:18 C:34 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 66:  A:35 B:36 C:20 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 67:  A:20 B:19 C:35 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 68:  A:36 B:37 C:21 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 69:  A:21 B:20 C:36 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 70:  A:37 B:38 C:22 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 71:  A:22 B:21 C:37 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 72:  A:38 B:39 C:23 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 73:  A:23 B:22 C:38 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 74:  A:39 B:40 C:24 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 75:  A:24 B:23 C:39 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 76:  A:40 B:41 C:25 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 77:  A:25 B:24 C:40 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 78:  A:41 B:42 C:26 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 79:  A:26 B:25 C:41 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 80:  A:42 B:43 C:27 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 81:  A:27 B:26 C:42 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 82:  A:43 B:44 C:28 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 83:  A:28 B:27 C:43 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 84:  A:44 B:45 C:29 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 85:  A:29 B:28 C:44 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 86:  A:45 B:46 C:30 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 87:  A:30 B:29 C:45 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 88:  A:46 B:47 C:31 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 89:  A:31 B:30 C:46 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 90:  A:47 B:48 C:32 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 91:  A:32 B:31 C:47 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 92:  A:48 B:49 C:33 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 93:  A:33 B:32 C:48 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 94:  A:49 B:34 C:18 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 95:  A:18 B:33 C:49 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 96:  A:50 B:51 C:35 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 97:  A:35 B:34 C:50 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 98:  A:51 B:52 C:36 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 99:  A:36 B:35 C:51 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 100:  A:52 B:53 C:37 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
Face 101:  A:37 B:36 C:52 AB:1 BC:1 CA:1
Material:"r210g210b210a0"
Smoothing:  1
